LP6005692-DNA_F06	0.017956847083059405	0.02842237051714383	2442214609072563359
LP6005051-DNA_A09	0.025953113385706716	0.023279368681551116	2442214609072563359
LP6005051-DNA_D01	0.0056012209360893905	0.015285534530627087	2442214609072563359
LP6005051-DNA_E04	-0.01605946346991244	0.002881399671131435	2442214609072563359
LP6005144-DNA_A07	-0.01435922568881684	-0.007031213170190731	2442214609072563359
LP6005144-DNA_E03	-0.0026752391619801496	-0.016581883504151518	2442214609072563359
LP6005144-DNA_D06	0.018545215260350526	0.00673988518177045	2442214609072563359
LP6005243-DNA_F04	0.01263412949871264	0.032216969959771455	2442214609072563359
LP6005243-DNA_B02	0.015019448658987267	0.027173665970769513	2442214609072563359
LP6005692-DNA_C09	0.017831425634837205	0.021349820794191083	2442214609072563359
LP6005051-DNA_E01	0.016218330084128794	0.0030840372567733695	2442214609072563359
LP6005692-DNA_E06	0.0198699026535084	0.011123122656536186	2442214609072563359
LP6005038-DNA_C10	0.018620520907014958	0.020712058392684543	2442214609072563359
LP6005038-DNA_E09	0.008887004764659834	0.01325556425547354	2442214609072563359
LP6005243-DNA_A01	-0.024556281853082812	-0.027125231800237497	2442214609072563359
LP6005243-DNA_E03	0.009826689476649154	0.00413688794681333	2442214609072563359
LP6005051-DNA_D11	0.02484131710568461	0.011322275427603728	2442214609072563359
LP6005051-DNA_E03	-0.012825582705210106	0.02058462655574932	2442214609072563359
LP6005051-DNA_F04	0.021888975519369715	-0.010447815302611145	2442214609072563359
LP6005692-DNA_G07	0.022705730853727155	0.03207690388592263	2442214609072563359
LP6005243-DNA_B05	0.020804786853180202	0.00413336847273826	2442214609072563359
LP6005038-DNA_F11	0.01741145149569141	0.010006459930401473	2442214609072563359
LP6005692-DNA_H06	0.021151625674598253	0.01656987319249957	2442214609072563359
LP6005692-DNA_G02	0.026633455810295366	0.03139925187861331	2442214609072563359
LP6005243-DNA_C08	9.242399017702536E-4	-0.004885965075933732	2442214609072563359
LP6005692-DNA_E10	0.03740670105339707	-0.02412085626125795	2442214609072563359
LP6005692-DNA_A02	0.02205905991482258	0.012134776761093428	2442214609072563359
LP6005692-DNA_E02	0.02470635949757725	0.00765587453694327	2442214609072563359
LP6005038-DNA_G04	0.024766444887397446	-0.02300524826837303	2442214609072563359
LP6005051-DNA_F09	-0.03251208838939723	-0.04097032889326835	2442214609072563359
LP6005144-DNA_E06	-0.08539452028231048	-0.11980681656092204	2442214609072563359
LP6005692-DNA_D02	0.02811442097423772	0.03209085090746891	2442214609072563359
LP6005243-DNA_D09	0.02251204669079595	-0.00494843486269413	2442214609072563359
LP6005038-DNA_F12	-0.05962001417800571	-0.060245926640050684	2442214609072563359
LP6005692-DNA_H04	0.0098811403827529	0.0034307866138596336	2442214609072563359
LP6005038-DNA_B11	-0.023703901722039154	-0.026544067621907672	2442214609072563359
LP6005051-DNA_G12	0.023690078802546265	0.022668840017337637	2442214609072563359
LP6005051-DNA_F06	0.02283826793091406	0.028432855296567125	2442214609072563359
LP6005692-DNA_B02	0.02510252483362784	0.030395203293283893	2442214609072563359
LP6005692-DNA_B11	0.017470376078219885	0.03196080493310056	2442214609072563359
LP6005243-DNA_A06	0.014141739611187459	-0.01802137105197336	2442214609072563359
LP6005051-DNA_G05	0.019591032373974016	0.03280277892233711	2442214609072563359
LP6005038-DNA_F01	0.013097743653968923	-0.021110716962837586	2442214609072563359
LP6005144-DNA_D04	-0.025119356646482606	-0.07473445338828823	2442214609072563359
LP6005144-DNA_E10	0.026502104221522098	0.0023152674563982636	2442214609072563359
LP6005144-DNA_G04	-0.042237352977578024	-0.051628216834239786	2442214609072563359
LP6005692-DNA_A01	-0.08923500390431637	-0.08891775437560466	2442214609072563359
LP6005038-DNA_H05	0.022461067563596844	0.02316300982214586	2442214609072563359
LP6005144-DNA_D12	0.013089617248336433	-9.315886025086316E-4	2442214609072563359
LP6005692-DNA_C05	0.016817984841336918	0.028877139159630444	2442214609072563359
LP6005693-DNA_B01	0.017006116280805218	0.004388402912389629	2442214609072563359
LP6005243-DNA_F06	-0.03713164240721607	-0.05695743676846762	2442214609072563359
LP6005038-DNA_F09	0.02030096953089254	0.031008135462801196	2442214609072563359
LP6005038-DNA_D12	0.02057794042180599	-0.010666837553057416	2442214609072563359
LP6005051-DNA_F02	-0.09038037023857709	-0.12989597609968848	2442214609072563359
LP6005144-DNA_F09	-0.028870763180115656	-0.041610878959020534	2442214609072563359
LP6005243-DNA_A09	0.018669271952088416	0.0036848346931553262	2442214609072563359
LP6005051-DNA_B11	0.026440335991852464	0.013940436649795275	2442214609072563359
LP6005038-DNA_E04	0.029465042779597012	0.028413637112968973	2442214609072563359
LP6005144-DNA_C12	0.018476500382716574	0.0075818897447074984	2442214609072563359
LP6005243-DNA_H03	0.029617148059376205	-0.027040337535127197	2442214609072563359
LP6005038-DNA_B02	0.024913466051820134	0.03509950206608935	2442214609072563359
LP6005038-DNA_D06	0.02321177356883259	0.008198915890304992	2442214609072563359
LP6005243-DNA_E10	-0.06758004628926356	-0.11888000416885436	2442214609072563359
LP6005243-DNA_C09	0.008029461659076541	0.014413380992916662	2442214609072563359
LP6005692-DNA_H10	0.015989066004659342	0.038544529461387526	2442214609072563359
LP6005051-DNA_B02	0.020706925015223775	0.019267809677190235	2442214609072563359
LP6005243-DNA_A02	0.0045833716602395255	0.002529845413234818	2442214609072563359
LP6005038-DNA_B09	0.018290645466517312	0.035643475652323994	2442214609072563359
LP6005243-DNA_A07	0.02527812627503057	-0.0032532396675014987	2442214609072563359
LP6005692-DNA_G04	0.019270150649377083	0.0013697531992225632	2442214609072563359
LP6005692-DNA_C07	0.019520908576375676	0.008955723631648444	2442214609072563359
LP6005144-DNA_G02	0.013054606712295237	0.026268686427013046	2442214609072563359
LP6005051-DNA_D04	0.03038770945362889	-0.021561956463730058	2442214609072563359
LP6005243-DNA_B06	0.022702820541876143	0.03729173225502056	2442214609072563359
LP6005038-DNA_E01	0.014909696372439246	-0.007761973833135005	2442214609072563359
LP6005038-DNA_A11	0.008659438629930322	0.01155539287387362	2442214609072563359
LP6005692-DNA_C06	0.027432674187396013	0.026285890404101946	2442214609072563359
LP6005038-DNA_A03	0.023590434165040294	-0.006967576446862501	2442214609072563359
LP6005051-DNA_G04	0.022197911549057713	0.0020819218040805387	2442214609072563359
LP6005144-DNA_E02	0.01815252113855299	0.030291278629885128	2442214609072563359
LP6005692-DNA_D09	0.009426283378982889	0.038216685006743356	2442214609072563359
LP6005243-DNA_G09	0.02474961449483752	0.004095536686404748	2442214609072563359
LP6005038-DNA_H01	0.02526185497834494	0.007598395029234545	2442214609072563359
LP6005038-DNA_E05	-0.08550768519781797	-0.10380830131769328	2442214609072563359
LP6005051-DNA_A01	0.024339210914290144	0.014031820574118345	2442214609072563359
LP6005051-DNA_H03	0.014645255942333919	0.012880475084191611	2442214609072563359
LP6005051-DNA_F12	-0.08423938482275882	-0.10354265660287852	2442214609072563359
LP6005144-DNA_D10	0.006565522297280269	0.010131160846425336	2442214609072563359
LP6005692-DNA_B05	0.022720530889762697	0.016148831214282528	2442214609072563359
LP6005692-DNA_H11	0.027990990962647358	0.003066012717434251	2442214609072563359
LP6005692-DNA_A06	0.0221222376609704	1.2811593272337376E-5	2442214609072563359
LP6005243-DNA_E05	0.02047462400644849	-0.012111439515630458	2442214609072563359
LP6005038-DNA_D04	0.020781967401974636	0.0011345329245827874	2442214609072563359
LP6005051-DNA_G03	0.029334229070341458	0.008573003927287373	2442214609072563359
LP6005144-DNA_A08	0.018211049571290494	0.007979128862572607	2442214609072563359
LP6005692-DNA_B03	0.023825038785811787	0.007556982634367786	2442214609072563359
LP6005144-DNA_A06	0.023999746910934257	0.027561253198981006	2442214609072563359
LP6005038-DNA_D02	0.020034546984717783	0.005357823968251561	2442214609072563359
LP6005144-DNA_C11	0.004467967544272468	0.023027524466352124	2442214609072563359
LP6005243-DNA_H05	0.018919321014307756	0.02579831370505126	2442214609072563359
LP6005692-DNA_D12	-0.1011046075751886	0.016367486915638732	2442214609072563359
LP6005692-DNA_F02	0.02278126793455467	-0.005551184394053231	2442214609072563359
LP6005051-DNA_H07	0.01582349649800761	-0.0012386855961134357	2442214609072563359
LP6005243-DNA_D05	0.008377712085562634	0.021446973289417647	2442214609072563359
LP6005243-DNA_H08	0.01775585680682926	0.014031506167673851	2442214609072563359
LP6005038-DNA_B03	0.03515952418448467	-0.0010824918464477197	2442214609072563359
LP6005051-DNA_C05	-0.004964445286001742	0.00610476079068903	2442214609072563359
LP6005038-DNA_D10	0.01113274465873098	2.894413184105571E-4	2442214609072563359
LP6005692-DNA_D06	-0.04928470913780547	-0.04507975945368586	2442214609072563359
LP6005051-DNA_C01	0.011734768691874457	0.01910571318122251	2442214609072563359
LP6005692-DNA_A09	0.021061268823769155	0.001283862238928832	2442214609072563359
LP6005243-DNA_H09	0.016152440564425115	0.02273116009849116	2442214609072563359
LP6005051-DNA_B01	0.03385338465553742	0.015674418158046155	2442214609072563359
LP6005144-DNA_C02	0.02116766892298304	0.02147992185199493	2442214609072563359
LP6005692-DNA_B01	0.024310024744954306	0.013117043307978254	2442214609072563359
LP6005144-DNA_F02	0.011407809038591494	0.015458130805866587	2442214609072563359
LP6005243-DNA_G10	-0.027950269645084905	-0.04271193867245173	2442214609072563359
LP6005243-DNA_E06	0.02147286237132245	0.009657446892564713	2442214609072563359
LP6005692-DNA_F09	0.03082074850128126	0.034908733681220404	2442214609072563359
LP6005051-DNA_B08	0.027540960366545873	0.008229362053864295	2442214609072563359
LP6005051-DNA_E05	0.005633514243678059	0.010097637235310963	2442214609072563359
LP6005144-DNA_D08	0.024736794774544275	0.02218149868236632	2442214609072563359
LP6005692-DNA_G11	0.02064438351044009	0.01090893420813488	2442214609072563359
LP6005038-DNA_B08	0.020535570334106242	0.0011552663877485844	2442214609072563359
LP6005243-DNA_A05	0.011332562366535178	-0.007429629911664466	2442214609072563359
LP6005692-DNA_F03	0.017037112966181874	0.013265305704043768	2442214609072563359
LP6005038-DNA_F02	0.025421908052417917	0.02273182441608491	2442214609072563359
LP6005144-DNA_F01	0.021432857909228983	8.604628392029964E-4	2442214609072563359
LP6005144-DNA_H10	0.02747222456495327	0.021143513896844688	2442214609072563359
LP6005243-DNA_D02	0.0228690892317591	0.036353456557197364	2442214609072563359
LP6005692-DNA_G09	0.03382939833278187	-0.04070293350651675	2442214609072563359
LP6005038-DNA_B05	0.016110861657304746	0.015071615662502588	2442214609072563359
LP6005038-DNA_H04	-0.02026661648961638	-0.02376330915049034	2442214609072563359
LP6005051-DNA_A10	0.025495374126094938	0.019064561768136225	2442214609072563359
LP6005038-DNA_C04	0.016294709027875706	0.014884111295648447	2442214609072563359
LP6005051-DNA_E08	0.024587397797216852	0.007385872451101092	2442214609072563359
LP6005144-DNA_G09	-0.083973251382478	-0.09854149055541682	2442214609072563359
LP6005693-DNA_D01	-0.058834601193899064	-0.016745571514680743	2442214609072563359
LP6005038-DNA_E02	0.020325064808893827	0.0173898112524981	2442214609072563359
LP6005051-DNA_C08	0.014178732905650837	0.014992286601657875	2442214609072563359
LP6005144-DNA_C08	0.022664439869220798	0.028938464169976568	2442214609072563359
LP6005144-DNA_G12	0.01940137558313791	0.01531465914393358	2442214609072563359
LP6005144-DNA_D01	0.022719069506762533	0.0020060549886450375	2442214609072563359
LP6005144-DNA_F06	0.026197170084133626	0.0075352753309454595	2442214609072563359
LP6005144-DNA_A02	-0.1640707694480313	0.06699213655286747	2442214609072563359
LP6005051-DNA_G10	0.012596580393333329	0.0030799632193790477	2442214609072563359
LP6005243-DNA_G04	0.014155754746612962	0.006988120043882117	2442214609072563359
LP6005144-DNA_F07	-0.029345684144087513	-0.04596978060205443	2442214609072563359
LP6005243-DNA_G05	0.007568810869968125	-0.0017905865711673598	2442214609072563359
LP6005038-DNA_H02	0.010261296484209334	-0.003049985682744193	2442214609072563359
LP6005693-DNA_G01	0.03149368182607174	0.02278683890376275	2442214609072563359
LP6005038-DNA_C06	0.008901497319232775	0.015377159364727864	2442214609072563359
LP6005051-DNA_B05	0.022409314915779514	0.01546234362770683	2442214609072563359
LP6005038-DNA_G08	-0.08338372717892716	-0.0886955572426722	2442214609072563359
LP6005692-DNA_H02	0.020708039467955394	0.008712408428255408	2442214609072563359
LP6005144-DNA_C03	-0.10260405817976517	-0.10600891209527519	2442214609072563359
LP6005051-DNA_H09	0.006291318552995984	-0.013207663404598991	2442214609072563359
LP6005144-DNA_D03	-0.08445121433849684	0.10605744024525433	2442214609072563359
LP6005144-DNA_F05	0.026001933713076995	0.029674265989271146	2442214609072563359
LP6005038-DNA_C11	0.015532611077910052	0.009520714955739777	2442214609072563359
LP6005038-DNA_B07	0.02668126098950015	0.01339163337680028	2442214609072563359
LP6005051-DNA_B06	0.013191267958485853	-0.0055141600722045	2442214609072563359
LP6005038-DNA_G09	-0.04311396418094587	-0.059225292400434844	2442214609072563359
LP6005144-DNA_C10	-0.08929418845552602	-0.11633780857705038	2442214609072563359
LP6005243-DNA_D01	0.019941094553812384	0.019514332155969875	2442214609072563359
LP6005243-DNA_D07	-0.008959931961702932	-0.011373502555323661	2442214609072563359
LP6005038-DNA_B01	0.027025956726935366	0.026643092716127158	2442214609072563359
LP6005051-DNA_H11	0.02557521695771009	0.01637342563160092	2442214609072563359
LP6005038-DNA_B10	0.026677973261232012	0.019336754911322206	2442214609072563359
LP6005144-DNA_G06	-0.08742466336037998	-0.10349277440811636	2442214609072563359
LP6005243-DNA_D04	0.014165177250113813	-0.0025779224032094557	2442214609072563359
LP6005243-DNA_A10	-0.08401696907598029	-0.10863818171507329	2442214609072563359
LP6005051-DNA_D07	0.00998887933858377	0.0043338576494780364	2442214609072563359
LP6005243-DNA_G06	0.01771019960117009	0.032932420948191855	2442214609072563359
LP6005038-DNA_A01	0.02027727454771373	0.013502577783540092	2442214609072563359
LP6005051-DNA_B03	0.025940125699428523	0.024173430815648402	2442214609072563359
LP6005144-DNA_E05	0.016862981405978545	0.02050726611966748	2442214609072563359
LP6005243-DNA_G02	0.026659223855857363	-0.004328134129942239	2442214609072563359
LP6005692-DNA_C02	0.017528053537515347	-0.001930182460104334	2442214609072563359
LP6005038-DNA_A12	-0.02282529605973468	-0.03660417147836009	2442214609072563359
LP6005693-DNA_A01	-0.024379376490904114	0.006146890093406573	2442214609072563359
LP6005144-DNA_H07	0.024411111159121108	0.027435175011528323	2442214609072563359
LP6005038-DNA_D03	0.03314668906061739	0.033024368844381986	2442214609072563359
LP6005038-DNA_D07	0.01852817141670689	0.006711772384951202	2442214609072563359
LP6005144-DNA_B08	0.0034014065788986894	0.009157298596423818	2442214609072563359
LP6005144-DNA_F08	0.027910497790241774	0.019789741712847607	2442214609072563359
LP6005144-DNA_H12	0.015953532657506507	0.008428261271711751	2442214609072563359
LP6005144-DNA_D02	0.027102954757480504	0.013608758550940698	2442214609072563359
LP6005243-DNA_C04	0.023160061747105092	0.03877704166866369	2442214609072563359
LP6005038-DNA_G10	0.026089621219437347	0.009952302470336481	2442214609072563359
LP6005144-DNA_B05	0.022723042278639076	0.009829293624737922	2442214609072563359
LP6005038-DNA_A10	0.01998588516606833	0.019685265501587678	2442214609072563359
LP6005051-DNA_C10	0.02233409053602587	0.007010441679013234	2442214609072563359
LP6005144-DNA_F03	0.0026859196638460525	0.008527294202785666	2442214609072563359
LP6005038-DNA_D09	0.01867793161892061	-0.005673460162857884	2442214609072563359
LP6005144-DNA_B03	-0.057582515462464845	-0.08664567863290487	2442214609072563359
LP6005144-DNA_B11	0.019857897281110377	0.003093778938910477	2442214609072563359
LP6005692-DNA_F01	-0.08928863545147626	-0.1250114029581972	2442214609072563359
LP6005144-DNA_F12	0.016718453208331045	0.005746027408059169	2442214609072563359
LP6005692-DNA_F04	-0.09189900198702607	-0.11247564142713848	2442214609072563359
LP6005692-DNA_C01	0.01499035547014651	6.834676819850484E-4	2442214609072563359
LP6005051-DNA_A08	0.024077736094953145	0.014468520823462292	2442214609072563359
LP6005144-DNA_C05	0.02023836449224101	0.016280059151408108	2442214609072563359
LP6005051-DNA_D10	-0.049015268173063016	-0.017364990767726667	2442214609072563359
LP6005051-DNA_C03	0.02309668536958417	1.8985265692389921E-4	2442214609072563359
LP6005051-DNA_F05	0.017393617831283934	0.012635864514319315	2442214609072563359
LP6005243-DNA_F03	0.011928560700325568	0.01280309477784077	2442214609072563359
LP6005243-DNA_B01	0.004673723200205146	-0.003964318562486054	2442214609072563359
LP6005038-DNA_C03	0.014375762859986058	-0.004118717175810624	2442214609072563359
LP6005051-DNA_A05	-0.010792552906309455	-0.020504891955381275	2442214609072563359
LP6005051-DNA_H08	0.019603887736951525	0.022349261482658644	2442214609072563359
LP6005144-DNA_C04	0.004077644828429533	0.006937657076169605	2442214609072563359
LP6005243-DNA_B07	0.01319876311019979	0.006480291304924677	2442214609072563359
LP6005243-DNA_E04	0.016705510806678234	0.01857404994383968	2442214609072563359
LP6005038-DNA_G11	0.02265847696594955	0.008756558041955374	2442214609072563359
LP6005051-DNA_C06	0.025736399581603845	0.022888258374629367	2442214609072563359
LP6005051-DNA_F10	0.018421258711289072	0.004785151673765724	2442214609072563359
LP6005144-DNA_E09	-0.09077738142331665	-0.10735743046468378	2442214609072563359
LP6005692-DNA_F07	0.01111695344027853	0.01218800870193918	2442214609072563359
LP6005051-DNA_E02	-0.11013112343397982	-0.15602607835427273	2442214609072563359
LP6005692-DNA_H05	-0.027486309954534056	-0.021581181356947084	2442214609072563359
LP6005038-DNA_B06	-0.029059452176632104	-0.03745580716429627	2442214609072563359
LP6005243-DNA_H02	0.014713955938117319	-5.323937818288992E-4	2442214609072563359
LP6005243-DNA_G07	-0.10145791602398825	0.05565900331292497	2442214609072563359
LP6005692-DNA_H07	0.02344303553020592	0.008676227796520344	2442214609072563359
LP6005051-DNA_A02	0.014190972379009324	-0.01715065769035162	2442214609072563359
LP6005243-DNA_G01	0.01618073488394722	0.018508002608361024	2442214609072563359
LP6005051-DNA_D02	-0.053020056572902506	-0.044426652532050595	2442214609072563359
