LP6005692-DNA_F06	0.017956847083059405	0.02842237051714383	2442214609072563359
LP6005692-DNA_B12	-0.07730118287637415	0.018426428323776483	2442214609072563359
LP6005038-DNA_D11	0.015940211857480246	0.007629213363507127	2442214609072563359
LP6005692-DNA_E12	-0.09077412270441101	-0.11063416907947987	2442214609072563359
LP6005243-DNA_F08	0.022474801050527515	0.004377814116246709	2442214609072563359
LP6005144-DNA_A10	0.017784567515636375	0.019944836718776532	2442214609072563359
LP6005692-DNA_D05	-0.40384270801243716	0.36282607351290175	2442214609072563359
LP6005692-DNA_C10	0.015748129330204266	0.022352282529053105	2442214609072563359
LP6005038-DNA_G01	0.028504737983635568	0.01013238558568462	2442214609072563359
LP6005038-DNA_G06	-0.01295127002203142	-0.0057767132621267415	2442214609072563359
LP6005051-DNA_G08	0.018727421859738892	0.00928830810398359	2442214609072563359
LP6005144-DNA_C06	0.023429841330894544	0.010241163074165123	2442214609072563359
LP6005051-DNA_E07	0.014992739968222417	0.013934536040237339	2442214609072563359
LP6005038-DNA_B04	0.0104324066373022	0.0012896940526527713	2442214609072563359
LP6005144-DNA_H02	-0.01188588487376447	-0.03209334018460076	2442214609072563359
LP6005692-DNA_D01	0.02011694651730932	0.04406108473594696	2442214609072563359
LP6005693-DNA_A02	-0.028058282251908456	-0.020777100932299595	2442214609072563359
LP6005243-DNA_B08	-0.08549995780682884	-0.07066541477779885	2442214609072563359
LP6005243-DNA_H07	0.014422526598171809	0.023533353610273353	2442214609072563359
LP6005243-DNA_E02	0.01740379105952473	0.016693122830117195	2442214609072563359
LP6005692-DNA_D10	0.02448412696804943	0.016510590049059165	2442214609072563359
LP6005243-DNA_H04	-0.018578174020122802	-0.0110615416157743	2442214609072563359
LP6005692-DNA_H09	-0.07516120292027435	0.012951720391423203	2442214609072563359
LP6005038-DNA_C02	0.019316832039215383	0.029186106138024175	2442214609072563359
LP6005051-DNA_G01	0.023109975916015147	0.018169590257831433	2442214609072563359
LP6005692-DNA_D11	0.023494061083686752	0.029546511636233914	2442214609072563359
LP6005144-DNA_B10	0.025604718147606974	0.029288791572962877	2442214609072563359
LP6005692-DNA_G10	0.020934506587908207	-0.0010300408742558989	2442214609072563359
LP6005051-DNA_H05	0.01786733061590852	0.037956541045899544	2442214609072563359
LP6005144-DNA_B07	0.02134386423686098	0.016761767935910343	2442214609072563359
LP6005144-DNA_E11	-0.04610039173531159	-0.0658369562154579	2442214609072563359
LP6005038-DNA_A07	0.020767345563586594	0.006435123286243896	2442214609072563359
LP6005692-DNA_E01	-0.0026051498357974124	-0.022419957509056454	2442214609072563359
LP6005038-DNA_H10	0.024430265576965707	0.02387153044264792	2442214609072563359
LP6005243-DNA_F05	0.02506745907411347	0.024459157635179248	2442214609072563359
LP6005692-DNA_D03	-0.07076218975803117	-0.09241997971911836	2442214609072563359
LP6005038-DNA_H12	0.019131942863456472	0.025468535704944027	2442214609072563359
LP6005038-DNA_G02	-0.010017043123495491	-0.0017309840226182305	2442214609072563359
LP6005038-DNA_E06	0.023836308460962866	0.006014007977122644	2442214609072563359
LP6005692-DNA_E08	-0.08839163264002674	-0.10918283519068858	2442214609072563359
LP6005038-DNA_C01	0.02119527051840101	0.022796710480369593	2442214609072563359
LP6005051-DNA_A03	0.010865473251322644	0.01878470854181509	2442214609072563359
LP6005693-DNA_A03	-0.09224928954624481	-0.10756928745224967	2442214609072563359
LP6005144-DNA_A05	-0.09119825594161113	-0.12783787184050047	2442214609072563359
LP6005144-DNA_D05	0.0188251599500273	0.009333829919035395	2442214609072563359
LP6005038-DNA_C09	-0.09289656171592983	-0.11607699802351436	2442214609072563359
LP6005243-DNA_H01	0.023281823473194428	0.023917889005570896	2442214609072563359
LP6005051-DNA_G02	0.011646354777822504	0.015065793752472047	2442214609072563359
LP6005144-DNA_H09	0.016588336310042147	0.025460366244439637	2442214609072563359
LP6005692-DNA_C08	0.01543176242540286	0.024274821697289516	2442214609072563359
LP6005692-DNA_G08	0.020318870283007544	0.010287158374067152	2442214609072563359
LP6005243-DNA_E08	-0.02090931921084668	0.013573066621873834	2442214609072563359
LP6005051-DNA_C09	-0.016800116564668337	-0.024573640857912332	2442214609072563359
LP6005144-DNA_C01	0.01342800034387267	0.013572428969923729	2442214609072563359
LP6005051-DNA_E12	0.024715076261655644	0.035876571233651434	2442214609072563359
LP6005051-DNA_E06	0.025324200010745257	0.009263887193846607	2442214609072563359
LP6005692-DNA_E09	0.015585143364150199	-0.009415082869125268	2442214609072563359
LP6005038-DNA_F07	-0.061630607712890445	-0.04402300957193525	2442214609072563359
LP6005144-DNA_A09	-0.06106981710410954	-0.062302262163378246	2442214609072563359
LP6005243-DNA_A03	-0.027620003890332704	-0.028115113126198875	2442214609072563359
LP6005243-DNA_E11	-0.029969410090115105	-0.03469035673842439	2442214609072563359
LP6005243-DNA_F07	0.023391443782468605	0.0015480380267013203	2442214609072563359
LP6005243-DNA_C05	0.015106500936913762	-0.012165922595519015	2442214609072563359
LP6005243-DNA_B09	-0.03228901612203412	-0.05331740624430398	2442214609072563359
LP6005051-DNA_F01	0.022271524835498952	0.007140646680370208	2442214609072563359
LP6005243-DNA_D10	-0.03900812328525677	-0.046882613912733954	2442214609072563359
LP6005038-DNA_H08	0.007756505412327093	-0.013838271322729172	2442214609072563359
LP6005692-DNA_E05	0.01624556469123077	0.009310920926568817	2442214609072563359
LP6005038-DNA_C08	0.016831105099438522	0.002240231193029985	2442214609072563359
LP6005038-DNA_F08	-0.009070442211610961	-0.015529741431273518	2442214609072563359
LP6005144-DNA_C09	0.025467303948580773	0.010917210798597171	2442214609072563359
LP6005051-DNA_H02	0.005483827543364657	0.0022799234941665576	2442214609072563359
LP6005144-DNA_H08	0.011057031488681153	-0.0013684128761232968	2442214609072563359
LP6005038-DNA_A09	0.015586497481218157	0.028212022547749103	2442214609072563359
LP6005038-DNA_F06	0.017443414259912696	-0.0021634094607513683	2442214609072563359
LP6005692-DNA_A04	0.01588330269646098	0.015632107112994488	2442214609072563359
LP6005144-DNA_E01	0.029830939958553047	0.019909052759979347	2442214609072563359
LP6005038-DNA_G12	0.0076922507129980845	-0.008852339431613261	2442214609072563359
LP6005144-DNA_B04	0.004871276096698706	-0.01718600239532267	2442214609072563359
LP6005038-DNA_H11	0.024596473528384497	0.008195253220100864	2442214609072563359
LP6005243-DNA_D08	-0.03133286881261306	-0.05472721788416314	2442214609072563359
LP6005051-DNA_F08	0.02989538428239929	0.017797064822939832	2442214609072563359
LP6005243-DNA_G08	0.029966471436261334	0.011047580485869363	2442214609072563359
LP6005243-DNA_C02	0.016116871625167464	0.008117569687007092	2442214609072563359
LP6005038-DNA_C07	0.017119436120230685	0.00734945176546684	2442214609072563359
LP6005144-DNA_H03	0.022534209995285676	0.011982322328872424	2442214609072563359
LP6005692-DNA_G03	0.021641583923535917	0.01729608269060631	2442214609072563359
LP6005144-DNA_B06	0.029641414363076168	0.03639522201849469	2442214609072563359
LP6005051-DNA_A04	-0.060986386807065224	-0.06651680711826516	2442214609072563359
LP6005051-DNA_A11	0.021053719000078297	0.014944776747593315	2442214609072563359
LP6005038-DNA_A05	-0.0859154695955958	-0.10158794788531254	2442214609072563359
LP6005243-DNA_H10	-0.0741908710602226	-0.0603319648541227	2442214609072563359
LP6005692-DNA_D07	0.026516079633769063	0.026615799147798196	2442214609072563359
LP6005038-DNA_F04	-0.023791529322217043	-0.007872172970003706	2442214609072563359
LP6005051-DNA_B07	0.030169218614507193	0.03558501380517321	2442214609072563359
LP6005051-DNA_C12	0.004995502215921228	0.013011592339817692	2442214609072563359
LP6005051-DNA_D03	0.012969180026852028	-0.009242757631393747	2442214609072563359
LP6005243-DNA_E07	0.008293822622375943	0.02051401461481069	2442214609072563359
LP6005243-DNA_C11	0.012717579890150953	0.020335040702816873	2442214609072563359
LP6005038-DNA_H09	0.019292758368096786	0.010696681875587817	2442214609072563359
LP6005038-DNA_A04	0.004374316189898606	0.0050597268508695385	2442214609072563359
LP6005051-DNA_D09	-0.518286793424928	0.5042874591956233	2442214609072563359
LP6005051-DNA_F07	-0.08422865171819492	-0.08860111710299834	2442214609072563359
LP6005144-DNA_F10	0.017260273788555835	0.011442357109080023	2442214609072563359
LP6005144-DNA_H11	0.010560585358153013	0.018142023574336807	2442214609072563359
LP6005038-DNA_D08	0.027610522425052283	0.01183765318906532	2442214609072563359
LP6005144-DNA_B01	0.007540431089936873	-0.004908051581194143	2442214609072563359
LP6005243-DNA_H06	0.031120500148727016	0.014010568062580726	2442214609072563359
LP6005144-DNA_G08	0.016949701972443616	0.007992427915149133	2442214609072563359
LP6005243-DNA_C01	0.017565426439428045	0.03686598825503216	2442214609072563359
LP6005051-DNA_G09	0.022523993068267	-0.02520745427660281	2442214609072563359
LP6005051-DNA_H10	0.0195813832965572	0.01425190088880764	2442214609072563359
LP6005692-DNA_G01	0.012480075594444489	0.003939565965562799	2442214609072563359
LP6005144-DNA_A01	0.02073700826847636	-0.0024692707555815795	2442214609072563359
LP6005051-DNA_E09	0.020347666405547887	0.009815781701031413	2442214609072563359
LP6005038-DNA_A08	0.0015412724907845274	-0.017993295054151766	2442214609072563359
LP6005051-DNA_H01	-0.017373608243815588	-0.03270130402345946	2442214609072563359
LP6005144-DNA_H01	0.007260045329444401	0.012421754934376849	2442214609072563359
LP6005243-DNA_C03	0.018094706064369918	0.01941977816701656	2442214609072563359
LP6005038-DNA_C05	-0.04843610329957892	-0.007604015783289513	2442214609072563359
LP6005144-DNA_A12	0.002263188154219823	0.012400536643795812	2442214609072563359
LP6005243-DNA_B11	0.013469157625459539	0.020442744705343446	2442214609072563359
LP6005144-DNA_G01	0.025057903651006838	0.025424543657817683	2442214609072563359
LP6005038-DNA_E11	0.015695223322684415	0.003182813064100101	2442214609072563359
LP6005144-DNA_E07	0.016728234693941465	0.01491671838896762	2442214609072563359
LP6005051-DNA_A12	0.013336303968693008	0.008705891190547583	2442214609072563359
LP6005144-DNA_C07	0.007107150599761578	0.0014852091030977603	2442214609072563359
LP6005051-DNA_H12	-0.0725687040800716	0.0047888594534658685	2442214609072563359
LP6005051-DNA_F03	0.03337752920810873	0.04666219370441208	2442214609072563359
LP6005038-DNA_E03	0.013729862876616336	0.00990213694718172	2442214609072563359
LP6005038-DNA_C12	0.001957770247413231	2.7030018375273466E-4	2442214609072563359
LP6005692-DNA_B09	0.021786601871484013	0.025132936977967736	2442214609072563359
LP6005692-DNA_C12	0.025600671556451897	0.0106664181154097	2442214609072563359
LP6005144-DNA_G05	0.01721915487097337	0.011596565684900188	2442214609072563359
LP6005038-DNA_F03	-0.012929857442129556	-0.008301095474462741	2442214609072563359
LP6005051-DNA_B04	0.02017032655225499	0.01573241460465098	2442214609072563359
LP6005243-DNA_A11	0.01923484240143512	0.01567750456167952	2442214609072563359
LP6005051-DNA_G11	-0.06254823650949293	-0.042616444719448546	2442214609072563359
LP6005692-DNA_F08	0.020949930242350163	-7.444448248230134E-4	2442214609072563359
LP6005038-DNA_E10	0.01915690973514196	0.02459131926074163	2442214609072563359
LP6005051-DNA_A06	0.02081998503953473	0.013041226082343224	2442214609072563359
LP6005144-DNA_B09	-0.04002532551866741	-0.058689902084173635	2442214609072563359
LP6005144-DNA_H04	0.009301423514286825	-0.004036371127093481	2442214609072563359
LP6005692-DNA_H03	-0.0038565180427119674	-0.051454063159019445	2442214609072563359
LP6005243-DNA_F09	0.020653417201725366	0.003771087422536144	2442214609072563359
LP6005144-DNA_E08	0.014534954149362303	0.02032613564913931	2442214609072563359
LP6005038-DNA_E12	0.024402295971632355	0.02882180534801359	2442214609072563359
LP6005144-DNA_F04	0.017603407853766673	-0.0032983157287970436	2442214609072563359
LP6005243-DNA_B10	0.017658393901911842	-3.8164647744391086E-5	2442214609072563359
LP6005243-DNA_B03	0.00786315537864969	0.024482691824914728	2442214609072563359
LP6005144-DNA_G07	0.013026311347496454	0.014623618849697777	2442214609072563359
LP6005243-DNA_E09	0.02696339161842578	0.028446310723745205	2442214609072563359
LP6005051-DNA_C11	-0.061542212559911276	-0.04388556413404444	2442214609072563359
LP6005144-DNA_A04	0.03175898989961052	0.01616221195785082	2442214609072563359
LP6005051-DNA_B12	0.014356503441927477	0.0037943196538905008	2442214609072563359
LP6005693-DNA_C01	0.026841927537696406	0.005305065490563089	2442214609072563359
LP6005243-DNA_A04	-0.02564839095193356	-0.006941725125491616	2442214609072563359
LP6005038-DNA_D01	0.016866859101942168	0.02208020503817859	2442214609072563359
LP6005243-DNA_D11	0.013451142716139057	0.02788374054694159	2442214609072563359
LP6005051-DNA_D05	0.015547250877672444	0.024072882247234077	2442214609072563359
LP6005693-DNA_F01	0.019669759717976302	0.026479086186688733	2442214609072563359
LP6005692-DNA_D08	0.02159537045697227	0.016478562415639622	2442214609072563359
LP6005144-DNA_A11	-0.08914310739096859	-0.09903420903379669	2442214609072563359
LP6005038-DNA_H03	0.018630741020085634	0.009494717955764594	2442214609072563359
LP6005243-DNA_C10	-0.09010743727729079	-0.09133535346764834	2442214609072563359
LP6005051-DNA_H06	0.02366490641248439	-0.00268897626140883	2442214609072563359
LP6005144-DNA_H05	0.015119837859556078	0.037244045406776005	2442214609072563359
LP6005243-DNA_A08	-0.06334440475123901	0.09374540868504616	2442214609072563359
LP6005692-DNA_A03	0.030447246194899295	-0.003935722971050651	2442214609072563359
LP6005692-DNA_G05	0.016837427855144724	0.016260514222485426	2442214609072563359
LP6005038-DNA_A02	-0.025806766276401542	-0.05741137456450815	2442214609072563359
LP6005051-DNA_A07	0.023421376071464578	0.0069835379332443	2442214609072563359
LP6005692-DNA_A10	0.01910967815288047	0.01831956845966939	2442214609072563359
LP6005692-DNA_F11	0.015966867886217175	0.030386726013385944	2442214609072563359
LP6005692-DNA_G06	-0.0417537074592424	0.03501490439006754	2442214609072563359
LP6005692-DNA_E11	0.014260007410198896	0.008321737855766785	2442214609072563359
LP6005038-DNA_A06	-0.09865353724900061	-0.0971230829474721	2442214609072563359
LP6005144-DNA_G10	0.019686246215583767	-0.023563825193648455	2442214609072563359
LP6005144-DNA_D09	0.014047595935067854	0.005761133579050127	2442214609072563359
LP6005051-DNA_E10	0.018567540909929316	0.002496997429800014	2442214609072563359
LP6005051-DNA_G06	0.025555928759530926	0.02986469020975261	2442214609072563359
LP6005243-DNA_C06	-0.013949933032926413	-0.04681507234586291	2442214609072563359
LP6005051-DNA_D08	0.01636787521535309	0.02054107342661219	2442214609072563359
LP6005144-DNA_H06	0.021618403251971317	0.01456058300938685	2442214609072563359
LP6005038-DNA_G07	-0.0804546789821379	-0.10526500624337386	2442214609072563359
LP6005051-DNA_D12	-0.07550044803563276	-0.08499201260156254	2442214609072563359
LP6005692-DNA_A08	0.019663386915308237	0.00978302719016642	2442214609072563359
LP6005144-DNA_G11	0.0127317507629629	0.032110080887838684	2442214609072563359
LP6005144-DNA_F11	-0.009666958147753653	-0.01233880054913897	2442214609072563359
LP6005243-DNA_E01	0.0016020707181135599	-0.020062130181524886	2442214609072563359
LP6005038-DNA_B12	-0.024761909955031403	-0.010046131449553141	2442214609072563359
LP6005051-DNA_D06	0.022293779046362035	0.003638130839923517	2442214609072563359
LP6005051-DNA_C07	-0.08579623865053196	-0.1069883657899663	2442214609072563359
LP6005038-DNA_D05	0.005579692007466187	0.022557472591060085	2442214609072563359
LP6005144-DNA_A03	0.02491876338422436	-0.0017458583548932605	2442214609072563359
LP6005051-DNA_E11	-0.027341121772989262	-0.04890288265810459	2442214609072563359
LP6005692-DNA_C03	0.006140323722143619	-0.005847794258315424	2442214609072563359
LP6005243-DNA_D06	-0.08710010543411309	-0.10272503617668885	2442214609072563359
LP6005243-DNA_D03	-0.0014214923420809316	-0.020742950106752908	2442214609072563359
LP6005038-DNA_H06	0.019017919766626333	0.0075488043293655245	2442214609072563359
LP6005051-DNA_C04	0.01220557987775444	0.023526020851659484	2442214609072563359
LP6005144-DNA_D07	0.01894399930085987	0.0053999660621430355	2442214609072563359
LP6005243-DNA_F10	0.027835685413430008	4.97629218346245E-4	2442214609072563359
LP6005243-DNA_F01	0.020860694876674288	0.028628625862708167	2442214609072563359
LP6005692-DNA_B08	-0.002488872820698062	0.024431681837703417	2442214609072563359
LP6005051-DNA_C02	-0.005225686655077914	1.4033544909603836E-4	2442214609072563359
LP6005038-DNA_H07	0.007366442435831586	-0.003843933611055097	2442214609072563359
LP6005692-DNA_A05	0.023951687526703624	0.01843251361685519	2442214609072563359
LP6005051-DNA_G07	0.01730211628669325	-0.018206202408281233	2442214609072563359
LP6005038-DNA_F10	0.006888284419191316	0.011744598429940129	2442214609072563359
LP6005038-DNA_G03	0.015399394013083404	0.021852141167367577	2442214609072563359
LP6005038-DNA_G05	0.03185851119533738	0.01215337003793442	2442214609072563359
LP6005144-DNA_G03	0.022622476568037904	0.016399062502211917	2442214609072563359
LP6005051-DNA_H04	0.0064715217672159835	0.023670260938092064	2442214609072563359
LP6005144-DNA_E12	0.013311824214047245	0.022864951742242456	2442214609072563359
LP6005038-DNA_E07	0.015380249432029706	0.006575503092566865	2442214609072563359
LP6005051-DNA_B10	0.013579505411566361	0.022026056191524996	2442214609072563359
LP6005692-DNA_E07	0.022561343561406128	0.011218899709266613	2442214609072563359
LP6005051-DNA_F11	0.012762426710405419	0.0110961896375308	2442214609072563359
LP6005243-DNA_G03	0.013965525202501395	0.0194521593162694	2442214609072563359
LP6005692-DNA_H01	-0.1696981719443806	0.05807680383429949	2442214609072563359
LP6005693-DNA_E01	0.014742843778191511	-3.115301520631672E-4	2442214609072563359
LP6005038-DNA_F05	0.02718060430247033	0.028476378129807762	2442214609072563359
LP6005051-DNA_B09	0.015036935841814503	0.015229495557904175	2442214609072563359
LP6005144-DNA_D11	0.020431254686614168	-0.007469316981457977	2442214609072563359
LP6005243-DNA_F02	-0.03009608095004608	-0.036081287670361416	2442214609072563359
LP6005243-DNA_B04	0.01741682072911287	-3.5498112419308234E-4	2442214609072563359
LP6005038-DNA_E08	-0.0035759917065789418	-0.022930951791335814	2442214609072563359
LP6005144-DNA_B12	0.01934247449188413	0.013144068772224632	2442214609072563359
LP6005692-DNA_B07	0.02649807584045934	-0.02643823754383299	2442214609072563359
LP6005243-DNA_C07	0.021468927840831684	-0.011612241728694886	2442214609072563359
